-- Create the menu table
CREATE TABLE IF NOT EXISTS menu (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    day TEXT NOT NULL,
    week INTEGER NOT NULL, -- 1 for 1st/3rd, 2 for 2nd/4th
    meal TEXT NOT NULL, -- breakfast, lunch, snacks, dinner
    item TEXT NOT NULL
);

-- Week 1 Menu Data (from the 2nd image)
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 1, 'breakfast', 'Dosai');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 2, 'dinner', 'Sambar Rice');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 2, 'dinner', 'Potato Poriyal');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 2, 'dinner', 'Curd Rice');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 2, 'dinner', 'Banana 1NO');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 2, 'dinner', 'Pickle');


INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 2, 'breakfast', 'Poha');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 2, 'breakfast', 'Sambar');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 2, 'breakfast', 'Coconut Chutney');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 2, 'breakfast', 'Vadai (1)');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 2, 'lunch', 'Chappathi');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 2, 'lunch', 'Veg Salma');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 2, 'lunch', 'White Rice');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 2, 'lunch', 'Keerai Kuzhambu');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 2, 'lunch', 'Beans Usili');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 2, 'lunch', 'Aviyal');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 2, 'lunch', 'Lemon Rasam');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 2, 'lunch', 'Curd');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 2, 'lunch', 'Fryums');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 2, 'lunch', 'Pickle');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 2, 'lunch', 'Pineapple Kesari');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 2, 'snacks', 'Tea, Milk and Coffee');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 2, 'snacks', 'Millet Snacks');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 2, 'dinner', 'Onion Uthappam');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 2, 'dinner', 'Sambar');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 2, 'dinner', 'Malli Chutney');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 2, 'dinner', 'Rasam Rice');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 2, 'dinner', 'Thovayal');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 2, 'dinner', 'Curd Rice');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 2, 'dinner', 'Pickle');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 2, 'dinner', 'Banana (1NO)');

INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 2, 'breakfast', 'Pongal');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 2, 'breakfast', 'Tiffin Sambar');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 2, 'breakfast', 'Coconut Chutney');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 2, 'breakfast', 'Bread , Butter and Jam');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 2, 'breakfast', 'Medhu Vada');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 2, 'lunch', 'Chappathi');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 2, 'lunch', 'Green Peas Kurma');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 2, 'lunch', 'White Rice');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 2, 'lunch', 'Onion Sambar');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 2, 'lunch', 'Beetroot Channa Poriyal');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 2, 'lunch', 'Carrot Coconut Poriyal');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 2, 'lunch', 'Garlic Rasam');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 2, 'lunch', 'Curd');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 2, 'lunch', 'Fryums');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 2, 'lunch', 'Pickle');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 2, 'lunch', 'Paruppu Podi With Oil');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 2, 'snacks', 'Tea, Milk and Coffee');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 2, 'snacks', 'Coconut Mango Peas Sundal');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 2, 'dinner', 'Maggi Noodles');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 2, 'dinner', 'Tomato Sauce');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 2, 'dinner', 'Brinji Rice');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 2, 'dinner', 'Raitha');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 2, 'dinner', 'Curd Rice');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 2, 'dinner', 'Fryums');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 2, 'dinner', 'Banana (1 No)');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 2, 'dinner', 'Pickle');

INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 2, 'breakfast', 'Poori');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 2, 'breakfast', 'Aloo Masala');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 2, 'breakfast', 'Channa Masala');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 2, 'lunch', 'Fried Rice');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 2, 'lunch', 'Mix Veg Manchurian');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 2, 'lunch', 'White Rice');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 2, 'lunch', 'Dhall and Ghee');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 2, 'lunch', 'Aloo Kara Curry');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 2, 'lunch', 'TOmato Rasam');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 2, 'lunch', 'Butter Milk');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 2, 'lunch', 'Pickle');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 2, 'lunch', 'Appalam/Fryums');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 2, 'lunch', 'Semiya Payasam/Fruit Salad');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 2, 'snacks', 'Tea, Milk and Coffee');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 2, 'snacks', 'Cream Bun ');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 2, 'dinner', 'Idly');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 2, 'dinner', 'Sambar');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 2, 'dinner', 'Coconut Chutney');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 2, 'dinner', 'Chappathi');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 2, 'dinner', 'Mix Veg Gravy');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 2, 'dinner', 'Curd Rice');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 2, 'dinner', 'Pickle');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 2, 'dinner', 'Fryums');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 2, 'dinner', 'Banana (1No)');



